android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
com.codegg.fba.emulator.StateAdapter$1$2 -> com.codegg.fba.emulator.d:
    com.codegg.fba.emulator.StateAdapter$1 this$1 -> a
    94:94:void <init>(com.codegg.fba.emulator.StateAdapter$1) -> <init>
    97:100:void onClick(android.content.DialogInterface,int) -> onClick
com.codegg.fba.emulator.StateInfo -> com.codegg.fba.emulator.e:
    java.io.File file -> a
    int id -> b
    java.lang.String path -> c
    java.lang.String date -> d
    android.graphics.drawable.Drawable drawable -> e
    boolean available -> f
    17:31:void <init>(java.lang.String) -> <init>
    17:37:void <init>(android.graphics.drawable.Drawable) -> <init>
    41:43:void delete() -> a
com.codegg.fba.emulator.StateList -> com.codegg.fba.emulator.f:
    java.util.ArrayList states -> a
    12:38:void <init>(java.lang.String,java.lang.String) -> <init>
    42:42:java.util.ArrayList getStates() -> a
com.codegg.fba.emulator.StateList$1 -> com.codegg.fba.emulator.g:
    java.lang.String val$pRomName -> a
    com.codegg.fba.emulator.StateList this$0 -> b
    16:16:void <init>(com.codegg.fba.emulator.StateList,java.lang.String) -> <init>
    19:25:boolean accept(java.io.File) -> accept
com.codegg.fba.emulator.input.ButtonData -> com.codegg.fba.emulator.input.ButtonData:
    long serialVersionUID -> serialVersionUID
    int x -> x
    int y -> y
    float s -> s
    int a -> a
    5:5:void <init>() -> <init>
com.codegg.fba.emulator.input.CustomDrawable -> com.codegg.fba.emulator.input.a:
    android.content.SharedPreferences prefs -> a
    android.graphics.drawable.BitmapDrawable drawable -> b
    android.graphics.Rect bounds -> c
    android.graphics.Point center -> d
    com.codegg.fba.emulator.input.ButtonData data -> e
    int alpha -> f
    float scale -> g
    int id -> h
    int pointer -> i
    19:35:void <init>(android.content.Context,int,int) -> <init>
    38:41:void setCenter(int,int) -> a
    44:46:void setPosition(int,int) -> b
    49:67:void setScale(float) -> a
    70:70:float getScale() -> a
    78:78:android.graphics.Bitmap getBitmap() -> b
    82:82:android.graphics.Rect getBounds() -> c
    86:86:android.graphics.Point getCenter() -> d
    94:94:int getAlpha() -> e
    98:100:void setAlpha(int) -> a
    103:103:int getWidth() -> f
    107:107:int getHeight() -> g
    113:136:boolean load(int,int) -> c
    140:160:void save(int,int) -> d
    167:167:java.lang.String createID(int) -> b
    171:171:java.lang.String createIDDefault(int,int) -> e
    175:183:java.lang.String getData() -> h
com.codegg.fba.emulator.input.HardwareInput -> com.codegg.fba.emulator.input.b:
    org.libsdl.app.SDLActivity mActivity -> b
    int pad_data -> c
    int pad_up -> d
    int pad_down -> e
    int pad_left -> f
    int pad_right -> g
    int pad_1 -> h
    int pad_2 -> i
    int pad_3 -> j
    int pad_4 -> k
    int pad_5 -> l
    int pad_6 -> m
    int pad_start -> n
    int pad_coins -> o
    int pad_menu -> p
    int pad_exit -> q
    java.util.List ButtonKeys -> a
    17:51:void <init>(org.libsdl.app.SDLActivity) -> <init>
    55:165:boolean onKey(android.view.View,int,android.view.KeyEvent) -> a
    168:168:void <clinit>() -> <clinit>
com.codegg.fba.emulator.input.SoftwareButtonList -> com.codegg.fba.emulator.input.c:
    java.util.ArrayList buttons -> b
    android.view.View parent -> c
    int buttons_count -> a
    14:54:void <init>(java.lang.String,android.view.View,int) -> <init>
    70:78:void setCenter(int,int,int) -> a
    82:82:java.util.ArrayList getButtons() -> a
    87:89:void setAlpha(int) -> a
    99:101:void setScale(float) -> a
    105:116:void load(int) -> b
    120:122:void save(int,int) -> a
    126:199:void updateRects() -> b
com.codegg.fba.emulator.input.SoftwareInputView -> com.codegg.fba.emulator.input.SoftwareInputView:
    boolean mActive -> b
    boolean editMode -> c
    int mButtonCount -> d
    android.content.Context mCtx -> e
    android.view.View parent -> f
    com.codegg.fba.emulator.input.SoftwareButtonList buttons -> g
    com.codegg.fba.emulator.input.SoftwareStick mStick -> h
    android.os.Vibrator vibrator -> i
    boolean vibrate -> j
    int mActionPrev -> k
    int mInputData -> l
    int mInputDataLast -> m
    android.view.Display display -> n
    android.graphics.Paint paint -> a
    27:66:void <init>(android.view.Display,java.lang.String,android.view.View,int,boolean,boolean) -> <init>
    74:82:void onLayout(boolean,int,int,int,int) -> onLayout
    90:104:void onMeasure(int,int) -> onMeasure
    111:119:void onDraw(android.graphics.Canvas) -> onDraw
    123:124:void setEditMode(boolean) -> setEditMode
    128:129:void setActive(boolean) -> setActive
    133:137:void setAlpha(int) -> setAlpha
    140:140:int getStickAlpha() -> getStickAlpha
    144:145:void setVibration(boolean) -> setVibration
    149:151:void setButtonsScale(float) -> setButtonsScale
    154:156:void setStickScale(float) -> setStickScale
    159:159:float getButtonsScale() -> getButtonsScale
    163:163:float getStickScale() -> getStickScale
    169:174:void save(int) -> a
    178:316:void handleStick(int,int,int) -> a
    321:432:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.codegg.fba.emulator.input.SoftwareStick -> com.codegg.fba.emulator.input.d:
    android.view.View parent -> g
    com.codegg.fba.emulator.input.CustomDrawable stickBottom -> a
    com.codegg.fba.emulator.input.CustomDrawable stick -> b
    android.graphics.Rect[] mStickRectDirection -> c
    android.graphics.Rect[] mScreenRectDirection -> d
    int mStickPointerID -> e
    int buttons_count -> f
    15:27:void <init>(int,android.view.View) -> <init>
    31:33:void setScale(float) -> a
    37:39:void setAlpha(int) -> a
    49:51:void setCenter(int,int) -> a
    55:56:void setStickCenter(int,int) -> b
    60:78:void load(int) -> b
    82:85:void save(int,int) -> c
    89:147:void updateRects() -> a
com.codegg.fba.emulator.sdl.SDLSurface -> com.codegg.fba.emulator.sdl.SDLSurface:
    android.hardware.SensorManager mSensorManager -> a
    android.view.Display mDisplay -> b
    float mWidth -> c
    float mHeight -> d
    42:43:void <init>(android.content.Context) -> <init>
    46:47:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    50:72:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    119:120:void handlePause() -> a
    123:129:void handleResume() -> b
    132:132:android.view.Surface getNativeSurface() -> getNativeSurface
    138:140:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    145:150:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    156:274:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    301:344:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    351:436:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    442:450:void enableSensor(int,boolean) -> a
    455:455:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    459:483:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.codegg.fba.emulator.sdl.SDLSurface$1 -> com.codegg.fba.emulator.sdl.a:
    java.lang.Thread val$sdlThread -> a
    com.codegg.fba.emulator.sdl.SDLSurface this$0 -> b
    254:254:void <init>(com.codegg.fba.emulator.sdl.SDLSurface,java.lang.Thread) -> <init>
    258:266:void run() -> run
com.codegg.fba.emulator.sdl.SDLSurface$SDLGenericMotionListener_API12 -> com.codegg.fba.emulator.sdl.SDLSurface$a:
    com.codegg.fba.emulator.sdl.SDLSurface this$0 -> a
    74:74:void <init>(com.codegg.fba.emulator.sdl.SDLSurface) -> <init>
    82:114:boolean onGenericMotion(android.view.View,android.view.MotionEvent) -> onGenericMotion
com.codegg.fba.emulator.sdl.SDLSurface$SDLMain -> com.codegg.fba.emulator.sdl.SDLSurface$b:
    com.codegg.fba.emulator.sdl.SDLSurface this$0 -> a
    279:279:void <init>(com.codegg.fba.emulator.sdl.SDLSurface) -> <init>
    283:286:void run() -> run
com.codegg.fba.emulator.utility.EmuPreferences -> com.codegg.fba.emulator.a.a:
    java.lang.String ROM_PATH -> a
    java.lang.String DATA_PATH -> b
    android.content.SharedPreferences mPrefs -> c
    android.content.SharedPreferences$Editor mEditor -> d
    21:24:void <init>(android.content.Context) -> <init>
    47:47:int getScreenSize() -> a
    52:54:void setScreenSize(int) -> a
    58:58:java.lang.String getEffectFast() -> b
    63:65:void setEffectFast(java.lang.String) -> a
    69:71:void setFrameSkip(int) -> b
    75:75:int getFrameSkip() -> c
    79:79:boolean useVibration() -> d
    83:85:void useVibration(boolean) -> a
    92:92:boolean useSwInput() -> e
    96:98:void useSwInput(boolean) -> b
    105:107:void setPad(java.lang.String,int) -> a
    110:110:int getPadUp() -> f
    114:114:int getPadDown() -> g
    118:118:int getPadLeft() -> h
    122:122:int getPadRight() -> i
    126:126:int getPad1() -> j
    130:130:int getPad2() -> k
    134:134:int getPad3() -> l
    138:138:int getPad4() -> m
    142:142:int getPad5() -> n
    146:146:int getPad6() -> o
    150:150:int getPadCoins() -> p
    154:154:int getPadStart() -> q
    158:158:int getPadMenu() -> r
    172:172:int getPadExit() -> s
    14:15:void <clinit>() -> <clinit>
com.codegg.fba.fragments.romDetailFragment -> com.codegg.fba.fragments.a:
    android.support.v7.app.ActionBarActivity activity -> ak
    com.greatlittleapps.utility.FileInfo file -> Z
    com.codegg.fba.objects.RomInfo rom -> aa
    android.view.View romDetails -> ab
    android.widget.ImageView romTitleImage -> ac
    android.widget.ImageView romScreenshotImage -> ad
    android.widget.TextView romDescriptionText -> ae
    com.greatlittleapps.utility.UtilityMessage message -> af
    int romDescriptionHeight -> ag
    android.view.Menu menu -> ah
    com.codegg.fba.preferences.EmuPreferences prefs -> ai
    boolean compatListIsShown -> aj
    43:48:void <init>() -> <init>
    53:66:void onCreate(android.os.Bundle) -> d
    71:73:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    78:96:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    101:132:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    139:193:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    198:222:void getScreenshots() -> J
    30:30:android.support.v7.app.ActionBarActivity access$000(com.codegg.fba.fragments.romDetailFragment) -> a
com.codegg.fba.fragments.romDetailFragment$1 -> com.codegg.fba.fragments.b:
    android.view.View val$rootView -> a
    com.codegg.fba.fragments.romDetailFragment this$0 -> b
    161:161:void <init>(com.codegg.fba.fragments.romDetailFragment,android.view.View) -> <init>
    164:174:void onClick(android.view.View) -> onClick
com.codegg.fba.fragments.romDetailFragment$2 -> com.codegg.fba.fragments.c:
    com.codegg.fba.fragments.romDetailFragment this$0 -> a
    177:177:void <init>(com.codegg.fba.fragments.romDetailFragment) -> <init>
    181:189:void run() -> run
com.codegg.fba.fragments.romDetailFragment$2$1 -> com.codegg.fba.fragments.d:
    java.lang.String val$text -> a
    com.codegg.fba.fragments.romDetailFragment$2 this$1 -> b
    183:183:void <init>(com.codegg.fba.fragments.romDetailFragment$2,java.lang.String) -> <init>
    186:187:void run() -> run
com.codegg.fba.fragments.romDetailFragment$3 -> com.codegg.fba.fragments.e:
    com.codegg.fba.fragments.romDetailFragment this$0 -> a
    201:201:void <init>(com.codegg.fba.fragments.romDetailFragment) -> <init>
    205:219:void run() -> run
com.codegg.fba.fragments.romDetailFragment$3$1 -> com.codegg.fba.fragments.f:
    android.graphics.Bitmap[] val$bitmaps -> a
    com.codegg.fba.fragments.romDetailFragment$3 this$1 -> b
    207:207:void <init>(com.codegg.fba.fragments.romDetailFragment$3,android.graphics.Bitmap[]) -> <init>
    211:217:void run() -> run
com.codegg.fba.fragments.romListFragment -> com.codegg.fba.fragments.romListFragment:
    com.codegg.fba.fragments.romListFragment$Callbacks mCallbacks -> am
    int mActivatedPosition -> an
    android.support.v7.app.ActionBarActivity activity -> ao
    android.support.v7.app.ActionBar actionBar -> ap
    com.codegg.fba.preferences.EmuPreferences prefs -> ah
    com.codegg.fba.fragments.romListFragment$FileAdapter adapter -> aq
    android.content.res.ColorStateList defaultTextColor -> ar
    com.greatlittleapps.utility.UtilityMessage dialog -> as
    com.codegg.fba.CompatibilityList compatList -> at
    java.lang.String searchFilter -> au
    android.widget.ListView listView -> av
    android.support.v7.widget.SearchView searchView -> aw
    android.view.MenuItem searchMenu -> ax
    com.greatlittleapps.billing.utils.IabHelper mIabHelper -> ay
    java.lang.String SKU -> az
    boolean compatListIsShown -> ai
    com.codegg.fba.fragments.romListFragment$Callbacks sDummyCallbacks -> aA
    com.greatlittleapps.billing.utils.IabHelper$OnIabPurchaseFinishedListener mPurchaseFinishedListener -> aj
    com.greatlittleapps.billing.utils.IabHelper$QueryInventoryFinishedListener mReceivedInventoryListener -> ak
    com.greatlittleapps.billing.utils.IabHelper$OnConsumeFinishedListener mConsumeFinishedListener -> al
    54:672:void <init>() -> <init>
    102:128:void onCreate(android.os.Bundle) -> d
    133:138:void onDestroy() -> o
    143:144:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    149:158:void onActivityCreated(android.os.Bundle) -> e
    163:185:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    191:199:void onViewCreated(android.view.View,android.os.Bundle) -> a
    204:245:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    254:329:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    336:342:void onAttach(android.app.Activity) -> a
    347:349:void onDetach() -> q
    354:365:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    370:375:void onSaveInstanceState(android.os.Bundle) -> g
    379:382:void setActivateOnItemClick(boolean) -> c
    386:395:void setActivatedPosition(int) -> a
    498:517:void GetDirBack() -> K
    521:522:void GetDir(java.lang.String) -> c
    526:527:void GetDir(java.lang.String,int) -> a
    531:590:void GetDir(java.lang.String,int,java.lang.String) -> a
    594:608:void showCompatList(int,java.lang.String) -> a
    612:624:boolean filtered(com.codegg.fba.objects.RomInfo,java.lang.String,int,java.lang.String) -> a
    630:635:boolean onQueryTextSubmit(java.lang.String) -> a_
    641:642:boolean onQueryTextChange(java.lang.String) -> b
    50:50:com.greatlittleapps.billing.utils.IabHelper access$000(com.codegg.fba.fragments.romListFragment) -> a
    50:50:android.support.v7.widget.SearchView access$100(com.codegg.fba.fragments.romListFragment) -> b
    50:50:android.view.MenuItem access$200(com.codegg.fba.fragments.romListFragment) -> c
